t,X,Y,Z
0.0,-20,536,813
0.006729091081124056,-21,532,816
0.013458182162248112,-21,534,816
0.02018727324337217,-21,534,815
0.026916364324496223,-20,534,815
0.03364545540562028,-20,534,815
0.04037454648674434,-22,534,813
0.04710363756786839,-20,531,813
0.053832728648992446,-20,534,815
0.060561819730116505,-22,533,814
0.06729091081124056,-20,536,814
0.07402000189236461,-20,536,814
0.08074909297348867,-22,536,813
0.08747818405461273,-21,533,815
0.09420727513573678,-21,535,814
0.10093636621686083,-22,534,812
0.10766545729798489,-20,531,813
0.11439454837910895,-20,531,813
0.12112363946023301,-20,534,815
0.12785273054135707,-19,533,814
0.1345818216224811,-22,533,815
0.14131091270360518,-21,534,814
0.14804000378472923,-21,534,812
0.15476909486585327,-21,534,812
0.16149818594697735,-22,535,814
0.1682272770281014,-20,533,813
0.17495636810922546,-22,535,812
0.1816854591903495,-21,533,811
0.18841455027147355,-19,533,815
0.19514364135259762,-19,533,815
0.20187273243372167,-19,535,812
0.20860182351484574,-19,532,815
0.21533091459596979,-20,532,814
0.22206000567709383,-20,534,814
0.2287890967582179,-20,533,815
0.23551818783934195,-20,533,815
0.24224727892046602,-21,534,818
0.24897637000159006,-21,531,815
0.25570546108271414,-20,534,814
0.26243455216383815,-20,534,814
0.2691636432449622,-20,531,814
0.2758927343260863,-20,531,814
0.28262182540721037,-20,534,813
0.2893509164883344,-21,534,811
0.29608000756945846,-21,533,815
0.30280909865058253,-20,531,814
0.30953818973170655,-21,532,817
0.3162672808128306,-21,532,817
0.3229963718939547,-20,533,815
0.3297254629750787,-22,533,815
0.3364545540562028,-19,536,815
0.34318364513732685,-21,532,813
0.3499127362184509,-19,533,814
0.35664182729957494,-19,533,814
0.363370918380699,-19,534,817
0.3701000094618231,-22,533,814
0.3768291005429471,-22,534,811
0.3835581916240712,-21,534,815
0.39028728270519525,-19,534,815
0.39701637378631927,-21,533,814
0.40374546486744334,-21,533,814
0.4104745559485674,-22,535,815
0.4172036470296915,-20,534,815
0.4239327381108155,-21,534,813
0.43066182919193957,-19,535,813
0.43739092027306364,-21,532,816
0.44412001135418766,-20,531,817
0.45084910243531173,-20,531,817
0.4575781935164358,-21,534,814
0.4643072845975598,-22,533,816
0.4710363756786839,-20,536,814
0.47776546675980797,-20,534,813
0.48449455784093204,-21,534,813
0.49122364892205606,-21,534,813
0.4979527400031801,-21,535,813
0.5046818310843042,-20,535,815
0.5114109221654283,-22,535,814
0.5181400132465523,-19,534,815
0.5248691043276763,-21,532,816
0.5315981954088004,-21,532,816
0.5383272864899245,-21,533,814
0.5450563775710485,-19,534,815
0.5517854686521726,-21,534,814
0.5585145597332967,-22,535,814
0.5652436508144207,-21,534,811
0.5719727418955447,-21,534,811
0.5787018329766688,-20,534,812
0.5854309240577928,-19,531,814
0.5921600151389169,-21,532,816
0.598889106220041,-21,534,814
0.6056181973011651,-20,532,815
0.612347288382289,-20,532,815
0.6190763794634131,-20,533,813
0.6258054705445372,-20,532,813
0.6325345616256612,-19,531,813
0.6392636527067853,-19,533,813
0.6459927437879094,-20,532,813
0.6527218348690335,-20,532,813
0.6594509259501574,-20,534,814
0.6661800170312815,-22,536,815
0.6729091081124056,-20,534,813
0.6796381991935296,-22,533,814
0.6863672902746537,-19,537,814
0.6930963813557778,-19,537,814
0.6998254724369019,-21,531,813
0.7065545635180258,-22,534,815
0.7132836545991499,-20,533,817
0.720012745680274,-20,533,816
0.726741836761398,-20,535,817
0.7334709278425221,-20,535,817
0.7402000189236462,-22,536,817
0.7469291100047701,-22,534,817
0.7536582010858942,-20,535,813
0.7603872921670183,-20,535,810
0.7671163832481424,-19,533,815
0.7738454743292664,-19,533,815
0.7805745654103905,-20,534,813
0.7873036564915146,-20,533,815
0.7940327475726385,-20,533,816
0.8007618386537626,-20,532,815
0.8074909297348867,-22,535,816
0.8142200208160107,-19,534,815
0.8209491118971348,-19,534,815
0.8276782029782589,-20,532,814
0.834407294059383,-21,532,814
0.8411363851405069,-19,531,817
0.847865476221631,-19,534,817
0.8545945673027551,-20,534,813
0.8613236583838791,-17,535,814
0.8680527494650032,-17,535,814
0.8747818405461273,-21,534,814
0.8815109316272514,-21,533,814
0.8882400227083753,-19,534,816
0.8949691137894994,-20,533,816
0.9016982048706235,-20,534,815
0.9084272959517475,-20,534,815
0.9151563870328716,-21,533,816
0.9218854781139957,-20,533,814
0.9286145691951196,-21,534,812
0.9353436602762437,-17,533,813
0.9420727513573678,-19,531,812
0.9488018424384919,-19,531,812
0.9555309335196159,-20,534,817
0.96226002460074,-20,532,818
0.9689891156818641,-20,534,815
0.975718206762988,-20,531,815
0.9824472978441121,-21,534,816
0.9891763889252362,-21,531,815
0.9959054800063603,-21,531,815
1.0026345710874842,-22,534,817
1.0093636621686084,-21,533,814
1.0160927532497324,-18,535,812
1.0228218443308565,-20,534,815
1.0295509354119805,-19,534,815
1.0362800264931047,-19,534,815
1.0430091175742287,-22,532,816
1.0497382086553526,-19,534,815
1.0564672997364768,-19,536,817
1.0631963908176008,-20,536,812
1.069925481898725,-22,535,816
1.076654572979849,-22,535,816
1.083383664060973,-21,531,813
1.090112755142097,-19,532,813
1.096841846223221,-20,531,811
1.1035709373043452,-20,533,814
1.1103000283854692,-22,536,812
1.1170291194665933,-22,536,812
1.1237582105477173,-20,536,816
1.1304873016288415,-20,533,817
1.1372163927099654,-21,529,814
1.1439454837910894,-22,531,814
1.1506745748722136,-19,534,818
1.1574036659533375,-19,534,818
1.1641327570344617,-21,537,816
1.1708618481155857,-21,536,816
1.1775909391967097,-19,534,811
1.1843200302778338,-20,533,809
1.1910491213589578,-20,534,813
1.197778212440082,-21,535,817
1.204507303521206,-21,535,817
1.2112363946023301,-19,536,820
1.217965485683454,-22,533,815
1.224694576764578,-23,531,816
1.2314236678457022,-19,530,814
1.2381527589268262,-17,533,815
1.2448818500079504,-17,533,815
1.2516109410890743,-18,536,814
1.2583400321701985,-21,538,816
1.2650691232513225,-21,536,815
1.2717982143324464,-22,530,813
1.2785273054135706,-22,530,813
1.2852563964946946,-21,529,811
1.2919854875758188,-22,533,812
1.2987145786569427,-17,536,814
1.305443669738067,-22,538,820
1.3121727608191909,-20,537,819
1.3189018519003148,-20,537,819
1.325630942981439,-21,533,815
1.332360034062563,-19,530,816
1.3390891251436872,-21,527,813
1.3458182162248111,-22,535,818
1.3525473073059353,-21,538,821
1.3592763983870593,-21,538,821
1.3660054894681832,-21,534,820
1.3727345805493074,-19,530,812
1.3794636716304314,-19,530,807
1.3861927627115556,-19,532,810
1.3929218537926795,-21,538,814
1.3996509448738037,-21,538,814
1.4063800359549277,-21,536,817
1.4131091270360516,-20,533,814
1.4198382181171758,-18,530,815
1.4265673091982998,-21,528,815
1.433296400279424,-21,534,817
1.440025491360548,-21,534,817
1.446754582441672,-21,538,816
1.453483673522796,-22,537,814
1.46021276460392,-19,534,810
1.4669418556850442,-20,530,810
1.4736709467661682,-17,534,813
1.4804000378472923,-17,534,813
1.4871291289284163,-21,536,816
1.4938582200095403,-22,535,818
1.5005873110906645,-22,532,816
1.5073164021717884,-22,529,816
1.5140454932529126,-21,530,815
1.5207745843340366,-21,530,815
1.5275036754151607,-21,531,814
1.5342327664962847,-20,536,814
1.5409618575774087,-20,536,811
1.5476909486585329,-17,534,812
1.5544200397396568,-20,529,809
1.561149130820781,-20,529,809
1.567878221901905,-19,524,803
1.5746073129830291,-16,498,769
1.581336404064153,-18,522,780
1.588065495145277,-18,612,885
1.5947945862264012,-22,555,842
1.6015236773075252,-22,555,842
1.6082527683886494,-23,483,798
1.6149818594697734,-13,506,796
1.6217109505508975,-27,531,810
1.6284400416320215,-29,553,816
1.6351691327131455,-21,532,779
1.6418982237942696,-21,532,779
1.6486273148753936,-12,572,809
1.6553564059565178,-19,566,824
1.6620854970376417,-21,529,839
1.668814588118766,13,479,833
1.67554367919989,-45,543,810
1.6822727702810139,-45,543,810
1.689001861362138,-41,533,798
1.695730952443262,-35,517,822
1.7024600435243862,-23,531,820
1.7091891346055101,-6,543,809
1.7159182256866343,-6,526,799
1.7226473167677583,-6,526,799
1.7293764078488822,-9,535,827
1.7361054989300064,-22,532,826
1.7428345900111304,-26,536,833
1.7495636810922546,-31,527,827
1.7562927721733785,-34,521,830
1.7630218632545027,-19,523,821
1.7697509543356267,-19,523,821
1.7764800454167506,-9,530,798
1.7832091364978748,-4,536,798
1.7899382275789988,-12,533,807
1.796667318660123,-22,540,810
1.803396409741247,-27,536,813
1.810125500822371,-27,536,813
1.816854591903495,-26,528,822
1.823583682984619,-27,525,834
1.8303127740657432,-24,530,835
1.8370418651468672,-15,530,825
1.8437709562279914,-16,526,815
1.8505000473091153,-16,526,811
1.8572291383902393,-16,526,811
1.8639582294713635,-20,535,812
1.8706873205524874,-19,536,808
1.8774164116336116,-19,532,805
